DiseaseGroup,DiseaseGroup_words
Cancer,"\bcancer\b, \bcancers?\b, \bcarcinoma\b, \bcarcinomas?\b, \bsarcomas?\b, \blymphomas?\b, \bleukemias?\b, \bmelanomas?\b, \bmyelomas?\b, \btumor\b, \btumou?rs?\b, \bneoplasm\b, \bneoplasms?\b, \badenoma\b, \badenomas?\b, \bmalignant\b, \bmalignancy\b, \bmalignancies\b, \bdysplasia\b, \bmetast.*\b, \boncogen.*\b, \bcarcinoid\b, \w*oma\b, \badenocarcinoma\b, \bcarcinosarcoma\b, \bblastoma\b, \bcarcinogenesis\b, \bneoplastic\b, \bneoplasia\b, \berdheim[-]chester\b, \bexostoses\b, \bgestational trophoblastic disease\b, \bhodgkin\b, \bleukaemia\b. \bcylindromatosis\b, \bspindle cell oncocytomas\b"
Parasitic Infections,"\bparasites?\b, \bparasitic\b, \bprotozoa(?:n|l)?\b, \bhelminths?\b, \bhelminthic\b, \bmalaria\b, \bleishmania(?:sis)?\b, \btrypanosoma\b, \bchagas\b, \btapeworm\b, \bcestode\b, \btrematode\b, \bfluke\b, \bamebiasis\b, \bechinococcosis\b, \btrypanosomiasis\b, \bschistosomiasis\b, \btoxoplasmosis\b"
Fungal Infections,"\bfungus\b, \bfungi\b, \bfungal\b, \bmycosis\b, \bmycotic\b, \bcandida\b, \bcandidiasis\b, \bcryptococcus\b, \bcryptococcosis\b, \bhistoplasma\b, \bhistoplasmosis\b, \baspergill\w*\b, \bblastomyces\b, \bblastomycosis\b, \bfusarium\b, \bfusariosis\b, \bdermatophyte(s)?\b, \btinea\b, \bonychomycosis\b, \btalaromycosis\b, \btrichosporonosis\b"
Bacterial Infections,"\bbacteria\b, \bbacterial\b, \bbacterium\b, \bmycobacterium\b, \bstaphylococcus\b, \bstreptococcus\b, \bgonorrhea\b, \bsyphilis\b, \banthrax\b, \bplague\b, \bsepsis\b, \bseptic\b, \bedwardsiella tarda\b, \bhelicobacter\b, \bbacteria\b, \bbacterial\b, \bbacterium\b, \bmycobacterium\b, \bstaphylococcus\b, \bstreptococcus\b, \bgonorrhea\b, \bsyphilis\b, \banthrax\b, \bplague\b, \bsepsis\b, \bseptic\b, \bedwardsiella\b, \bedwardsiella tarda\b, \bhelicobacter\b, \bclostridium\b, \bclostridioides\b, \bcdiff\b, \bsalmonella\b, \bshigella\b, \bescherichia coli\b, \be\. coli\b, \bmeningococc\w*\b, \bpneumococc\w*\b, \bbrucella\b, \bbrucellosis\b, \bvibrio\b, \bcholera\b, \blyme\b, \bborrelia\b"
Viral Infections,"\bvirus\b, \bviral\b, \bvir\w*\b, \bflu\b, \binfluenza\b, \bhiv\b, \baids\b, \bebola\b, \bzika\b, \bcoronavirus\b, \bcovid\b, \bherpes\b, \bherpetic\b, \bvaricella\b, \bzoster\b, \bhpv\b, \bhepatitis\b, \brabies\b, \bborna\b, \bchikungunya\b, \bdengue\b, \bfoot[- ]and[- ]mouth disease\b, \b\w*virus\b, \b\w*viral\b, \bcmv\b, \bepstein[- ]barr\b, \bebv\b, \bcytomegalovirus\b, \bretrovirus\b, \badenovirus\b, \brota\w*\b, \bnorovirus\b, \bmeasles\b, \bmumps\b, \brubella\b, \bpapillomavirus\b, \bparvovirus\b, \benterovirus\b, \brsv\b, \brespiratory syncytial virus\b, \bpoxvirus\b, \borthopox\b, \bmonkeypox\b, \bsmallpox\b, \bwest nile\b, \bhantavirus\b, \bhtlv\b, \bcondylomata acuminata\b, \bpeste[- ]des[- ]petits[- ]ruminants\b"
Infectious Diseases,"\binfect\w*\b, \bcontagious\b, \bcommunicable\b, \btransmissible\b, \btransmitted\b, \btransmission\b, \btuberculosis\b, \btb\b, \bpneumonia\b, \b\w*pneumonia\b, \bmeningitis\b, \bnorovirus\b, \brotavirus\b, \bsalmonella\b, \bshigella\b, \bcampylobacter\b, \btyphoid\b, \bcholera\w*\b, \bfever\b, \belephantiasis\b, \bhepatitis\b, \bhcv\b, \bhbv\b, \bhav\b, \bhepatitis [a-e]\b, \bzoonosis\b, \bzoonotic\b, \binfection(s)?\b, \bepidemic\b, \bpandemic\b, \boutbreak\b, \bleprosy\b, \blarva migrans\b, \bmarek disease\b, \bmycoses\b, \bprion diseases?\b, \brhabdoviridae\b, \bwhooping cough\b, \bzoonoses\b, \bvector borne diseases\b, \bswine diseases\b"
Immune and Autoimmune Conditions,"\bautoimmune\b, \bautoimmunity\b, \binflammatory\b, \bimmune[- ]?mediated\b, \bimmune deficiency\b, \bimmunodeficiency\b, \brheumat(?:ism|ic)?\b, \blupus\b, \bpsoriasis\b, \bautoimmune hepatitis\b, \ballerg\w*\b, \ballergy\b, \ballergic\b, \bagammaglobulinemia\b, \bantibody[- ]?mediated\b, \banaphylactic\b, \banaphylaxis\b, \bhypersensitivity\b, \bintolerance\b, \bgraft[- ]?vs[- ]?host disease\b, \binflammasome\b, \bvasculitis\b, \bsarcoidosis\b, \bcryopyrin\b, \bimmune system diseases\b, \bimmunoglobulin g4-related disease\b, \bimmunosuppression therapy\b, \binflammation\b, \bmyasthenia gravis\b, \bgraft rejection\b"
Diabetes,"\bdiabetic\b, \bdiabetes\b, \bprediabetic\b"
Endocrine and Metabolic Conditions,"\bdiabetes\b, \bdiabetic\b, \bhyperglyc\w*\b, \bhypoglyc\w*\b, \bglucose\b, \bglycogen\b, \bglycolysis\b, \bketosis\b, \binsulin\b, \bthyroid\b, \bhyperthyroid\b, \bhypothyroid\b, \bhashimoto\b, \bparathyroid\b, \bpituitary\b, \badrenal\b, \badrenocortical\b, \badreno\w*\b, \bendocrine\b, \bhormone\b, \bgonad(?:ism|al)?\b, \bpancreas\b, \bmetabolic\b, \bdyslipid\w*\b, \bdeficienc(?:y|ies)\b, \bgout\w*\b, \badiposis dolorosa\b, \blymphedema\b, \bavitaminosis\b, \bcachexia\b, \bceliac\b, \bendotoxemia\b, \bhypersensitivity\b, \bintolerance\b, \bgoiter\b, \bgraves?\b, \bgrowth disorders?\b, \bhyperphosphatemia\b, \bhyperplasia\b, \bhyperthyroidism\b, \bhyperuricemia\b, \bhypothyroidism\b, \bhypothermia\b \bhemochromatosis\b, \bobesity\b, \bweight\b, \bphenylketonuria\b, \bhyperlipidemia\b, \bhypertriglyceridemia\b, \bhypocalcemia\b, \bhypercalcemia\b, \baldosteronism\b, \bgalactosemia\b, \bacromegaly\b, \baddison disease\b, \bmineralocorticoid\b, \bhyperaldosteronism\b, \bhyperandrogenism\b, \bhypercholesterolemia\b, \bhyperinsulinism\b, \bhyperkalemia\b, \bhyperleptinemia\b, \bhyperlipidemia(s)?\b, \bhyperlipoproteinemia\b, \bhyperlipoproteinemia type ii\b, \bhyperlipoproteinemia type iii\b, \bhormonal imbalance\b, \bhormone excess\b, \bhyperparathyroidism\b, \bhyperphagia\b, \biron metabolism\b, \blipedema\b, \blipid metabolism\b, \blipidoses\b, \blipodystrophy\b, \bmonoclonal gammopathy\b, \bphenylketonurias\b, \bprediabetic state\b, \bprehypertension\b, \bproteinuria\b, \bthyroiditis\b, \buremia\b"
Cardiovascular Conditions,"\bheart\b, \bcardio\b, \bvascular\b, \bcardiovascular\b, \bcoronar\w*\b, \bhyperten\w*\b, \bathero\w*\b, \barrhythm\w*\b, \bmyocard\w*\b, \bcardial\b, \bcardia\w*\b, \bischemia\b, \bischemic\b, \bvalv\w*\b, \baorta\b, \baortic\b, \bventricle(s)?\b, \bventricular\b, \bvena cava\b, \batrial\b, \barter\w*\b, \bvein(s)?\b, \bangina\b, \baneurysm\b, \bstenosis\b, \bstroke\b, \bhemorrhoids\b, \btachycardia\b, \bbradycardia\b, \bvasospasm\b, \bvaricose\b, \bpericard\w*\b, \bendocard\w*\b, \bcardiomyopath\w*\b, \barrhythmia(s)?\b, \bhypertrophic\b, \bdilated cardiomyopathy\b, \baortopathies\b, \bcardio\w*\b, \bendomyocardial\b, \bgranulomatosis\b, \bhypotension\b, \binfarction\b, \binstent restenosis\b, \bintermittent claudication\b, \bmicrovascular obstruction\b, \bmicrovascular rarefaction\b, \bpolyangiitis\b, \bmoyamoya\b, \bthromboangiitis obliterans\b, \bthrombophlebitis\b, \bthrombosis\b, \bvasoplegia\b, \bvenous thromboembolism\b, \bvenous thrombosis\b, \bvessel restenosis\b"
